
== embedding ledger by year/status ==
  yr | status | days | expected | covered
  2026 | complete | 260 | 203135 | 203135
  2025 | complete | 346 | 251703 | 251703
  2024 | complete | 365 | 292261 | 292261
  2023 | complete | 360 | 322944 | 322944
  2022 | complete | 364 | 314898 | 314898
  2021 | complete | 361 | 316751 | 316751
  2020 | complete | 364 | 300589 | 300589
  2019 | complete | 360 | 336851 | 336851
  2018 | complete | 355 | 320320 | 320320
  2018 | gave_up | 1 | 696 | 695
  2017 | complete | 340 | 302870 | 302870
  2016 | complete | 352 | 279918 | 279918
  2015 | complete | 348 | 264108 | 264108
  2014 | complete | 359 | 250842 | 250842
  2013 | complete | 348 | 244720 | 244720
  2013 | gave_up | 2 | 1881 | 1879
  2012 | complete | 336 | 244809 | 244809
  2012 | gave_up | 25 | 26606 | 26563
  2011 | complete | 291 | 191068 | 191068
  2011 | gave_up | 67 | 65182 | 65018
  2010 | complete | 318 | 181382 | 181382
  2010 | gave_up | 45 | 39910 | 39849
  2009 | complete | 324 | 188022 | 188022
  2009 | gave_up | 29 | 24697 | 24648
  2008 | complete | 314 | 187782 | 187782
  2008 | gave_up | 46 | 44192 | 44119
  2007 | complete | 197 | 108443 | 108443
  2007 | gave_up | 14 | 11677 | 11654
  2007 | pending | 147 | 95951 | 15331
  2006 | pending | 31 | 13531 | 0
  1979 | complete | 195 | 0 | 0
  1978 | complete | 48 | 0 | 0
  1977 | complete | 27 | 0 | 0
  1976 | complete | 35 | 0 | 0
  1975 | complete | 25 | 0 | 0
  1974 | complete | 25 | 0 | 0
  1973 | complete | 21 | 0 | 0
  1972 | complete | 17 | 0 | 0
  1971 | complete | 9 | 0 | 0
  1970 | complete | 10 | 0 | 0

== batch jobs by state ==
  state | jobs | requests | oldest | newest | min_day | max_day
  collected | 28742 | 5964775 | 2026-08-24 09:30:35.006893+00:00 | 2026-09-23 16:46:26.724878+00:00 | 2007-03-31 | 2026-09-20
  failed | 4887 | 2065793 | 2026-08-25 02:12:19.168470+00:00 | 2026-09-23 19:30:29.477287+00:00 | 2006-12-01 | 2026-09-14
  running | 88 | 49585 | 2026-09-23 10:57:41.709104+00:00 | 2026-09-23 17:04:46.451490+00:00 | 2007-02-07 | 2007-07-23
  submitted | 25 | 11034 | 2026-09-23 18:50:30.125743+00:00 | 2026-09-23 19:31:14.379777+00:00 | 2006-12-01 | 2007-06-08

== open jobs by business year ==
  yr | state | jobs | requests | oldest_submit
  2007 | running | 88 | 49585 | 2026-09-23 10:57:41.709104+00:00
  2007 | submitted | 19 | 7984 | 2026-09-23 18:50:30.125743+00:00
  2006 | submitted | 6 | 3050 | 2026-09-23 19:20:22.969856+00:00

== per-run: submitted vs collected (last 4 days) ==
  hr | run_name | jobs_submitted | req_submitted | min_day | max_day | jobs_collected | vec_collected
  2026-09-19 20:00:00+00:00 | cron_cycle_embedding | 223 | 694 | 2011-07-25 | 2025-11-19 | 401 | 5899
  2026-09-19 21:00:00+00:00 | cron_cycle_embedding | 182 | 4894 | 2010-09-17 | 2011-07-22 | None | None
  2026-09-19 22:00:00+00:00 | cron_cycle_embedding | 184 | 546 | 2011-09-17 | 2025-11-19 | 405 | 4481
  2026-09-19 23:00:00+00:00 | cron_cycle_embedding | 230 | 7762 | 2010-09-05 | 2011-09-16 | None | None
  2026-09-20 01:00:00+00:00 | cron_cycle_embedding | 408 | 3888 | 2010-09-01 | 2025-11-19 | 414 | 7197
  2026-09-20 02:00:00+00:00 | None | None | None | None | None | 233 | 0
  2026-09-20 03:00:00+00:00 | cron_cycle_embedding | 417 | 7412 | 2010-08-20 | 2025-11-19 | 172 | 212
  2026-09-20 04:00:00+00:00 | cron_cycle_embedding | 39 | 66 | 2013-10-30 | 2025-11-19 | 401 | 8842
  2026-09-20 05:00:00+00:00 | cron_cycle_embedding | 390 | 9749 | 2010-08-06 | 2013-10-28 | None | None
  2026-09-20 09:00:00+00:00 | cron_repair | 29 | 59 | 2010-08-09 | 2010-10-01 | 429 | 8667
  2026-09-20 10:00:00+00:00 | cron_cycle_embedding | 420 | 1944 | 2010-08-05 | 2025-11-19 | 29 | 0
  2026-09-20 11:00:00+00:00 | cron_cycle_embedding | 329 | 979 | 2011-02-01 | 2025-11-19 | 420 | 795
  2026-09-20 12:00:00+00:00 | cron_cycle_embedding | 103 | 7518 | 2010-07-27 | 2011-01-31 | None | None
  2026-09-20 13:00:00+00:00 | cron_cycle_embedding | 394 | 2274 | 2010-10-01 | 2026-09-17 | 432 | 7335
  2026-09-20 14:00:00+00:00 | cron_cycle_embedding | 72 | 18385 | 2010-06-30 | 2010-09-30 | 163 | 1657
  2026-09-20 15:00:00+00:00 | cron_cycle_embedding | 43 | 15083 | 2010-06-09 | 2010-07-26 | 303 | 18971
  2026-09-20 16:00:00+00:00 | None | None | None | None | None | 35 | 10222
  2026-09-20 17:00:00+00:00 | cron_cycle_embedding | 79 | 35669 | 2010-04-15 | 2010-06-29 | 8 | 4839
  2026-09-20 18:00:00+00:00 | None | None | None | None | None | 35 | 13190
  2026-09-20 19:00:00+00:00 | cron_cycle_embedding | 37 | 5466 | 2010-04-07 | 2010-06-08 | 44 | 22434
  2026-09-20 20:00:00+00:00 | cron_cycle_embedding | 77 | 39765 | 2010-02-01 | 2010-04-06 | None | None
  2026-09-20 22:00:00+00:00 | None | None | None | None | None | 49 | 12442
  2026-09-20 23:00:00+00:00 | None | None | None | None | None | 33 | 17737
  2026-09-21 01:00:00+00:00 | cron_cycle_embedding | 38 | 1466 | 2010-01-28 | 2010-04-13 | 32 | 14998
